prod_dec: WpZ_llqq, base_dir: /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/
searching for dir with pattern /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq//*user.osalin.MadGraph_WpZ_llqq_FM_QUAD*EXT0
found possibilities for dir ['/exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0']
found possibilities for evnt file ['/exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/user.osalin.42252412.EXT0._000001.out.EVNT.root']
conf_dir: /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0
dont do evnt conversion since redoRivet= no and file /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/DOCUT_YES//MyOutput.yoda.gz exists  True
dont do plot from yoda since redoPlots= no and dir /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/DOCUT_YES//rivet-plots/ exists  True
Process studied: FM_QUAD_WpZ_llqq
No cross section in txt found for FM_QUAD_WpZ_llqq
Error: No datasets found for FM_QUAD_WpZ_llqq
No cross section found in AMI for FM_QUAD_WpZ_llqq
Cross section set at 0 to avoid errors but ISSUE
Cross section in fb for FM_QUAD_WpZ_llqq: 0
reading from yoda file  /exp/atlas/salin/ATLAS/VBS_mc/eft_files/WpZ_llqq/user.osalin.MadGraph_WpZ_llqq_FM_QUAD_hel_EXT0/DOCUT_YES/MyOutput.yoda.gz
Weight name:
{'/WpZ_llqq/merged_VlepVhad_mass[fm2_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm7_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm1_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm3_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm1_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm0_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm7_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass', '/WpZ_llqq/merged_VlepVhad_mass[fm9_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm5_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm2_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm4_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm0_fm1_cross]', '/WpZ_llqq/merged_VlepVhad_mass[fm0_fm1_cross]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm0_fm2_cross]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm0_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm4_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm9_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm8_quad]', '/WpZ_llqq/merged_VlepVhad_mass', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm5_quad]', '/WpZ_llqq/merged_VlepVhad_mass[fm0_fm2_cross]', '/WpZ_llqq/merged_VlepVhad_mass[fm3_quad]', '/RAW/WpZ_llqq/merged_VlepVhad_mass[fm8_quad]'}
looking for prefix in counter /WpZ_llqq
pos_n_in: 58693, neg_n_in: 1307, pos_n_f: 22216, neg_n_f: 485 pos_n_f_merged: 18019, neg_n_f_merged: 387 pos_n_f_resolved: 4197, neg_n_f_resolved: 98
Write to files
converting to root hist with name merged_CS_V_cos_theta
converting to root hist with name merged_CS_V_cos_theta[fm0_fm1_cross]
converting to root hist with name merged_CS_V_cos_theta[fm0_fm2_cross]
converting to root hist with name merged_CS_V_cos_theta[fm0_quad]
